1:"$Sreact.fragment"
10:I[484,[],"OutletBoundary"]
11:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"bb-page-shell-narrow","children":[["$","h1",null,{"className":"bb-h1-page","children":"Hakkında"}],["$","p",null,{"className":"bb-showcase-panel mt-8 p-6 text-xl font-medium leading-relaxed text-pretty text-foreground md:p-7","children":"\"Benim için kaliteli yazılım; doğru context, net promptlar ve güçlü mühendislik temeliyle birlikte çalışan bir sistem demek.\""}],["$","section",null,{"className":"bb-showcase-panel mt-10 p-6 md:p-8","children":["$","ul",null,{"className":"list-none space-y-8","children":[["$","li","p1",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":["$","p",null,{"className":"max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Next.js ve TypeScript ile ürün geliştiriyorum; backend tarafında Node.js ve Java (Spring Boot) ile servisler kuruyor, PostgreSQL ile veri katmanını tasarlıyorum. Entegrasyon ve iş akışlarında n8n, dağıtım tarafında Docker/Podman ve VPS/Dokploy kullanıyorum."}]}],["$","li","p2",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":["$","p",null,{"className":"max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Projelerimde LLM kullanımını context engineering ve prompt engineering yaklaşımıyla yönetiyorum. Geliştirme sürecinde Cursor, Codex ve Claude Code gibi araçları aktif kullanarak görevleri daha hızlı ve kontrollü ilerletiyorum."}]}]]}]}],["$","section",null,{"className":"bb-showcase-panel mt-16 p-6 md:p-8","children":[["$","h2",null,{"className":"bb-section-label normal-case","children":"Nasıl Çalışırım"}],["$","ul",null,{"className":"mt-8 list-none space-y-8","children":[["$","li","Problemi, kısıtları ve başarı kriterini önce netleştir",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":[["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"Problemi, kısıtları ve başarı kriterini önce netleştir"}],["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Ne inşa ettiğini bilmeden yazmaya başlamak, pusulasız yol almak gibidir."}]]}],["$","li","Küçük, tekrarlanabilir teslimatlar ve erken geri bildirim döngüleri",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":[["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"Küçük, tekrarlanabilir teslimatlar ve erken geri bildirim döngüleri"}],["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Büyük bang yerine sık ve küçük adımlarla ilerle; hata ne kadar erken yakalanırsa o kadar ucuza kapanır."}]]}],["$","li","Gözlemlenebilirlik ve sade geri alma yolları",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":[["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"Gözlemlenebilirlik ve sade geri alma yolları"}],["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Sistemin içinde ne olduğunu görebilmek, sorun çıktığında da hızla önceki çalışır hale dönebilmek şart."}]]}],["$","li","LLM katmanında context engineering, prompt engineering ve guardrail odaklı değerlendirme döngüleri",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":["$L2","$L3"]}],"$L4"]}]]}],"$L5"]}],null,"$L6"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"U6f03uT7Y-bzvb82DOMzY"}
2:["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"LLM katmanında context engineering, prompt engineering ve guardrail odaklı değerlendirme döngüleri"}]
3:["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Modelin ne gördüğü, ne yapması gerektiği ve sınırların nerede çizildiği sürekli test edilmeli."}]
4:["$","li","Agentic akışlarda görev kırılımı, araç seçimi ve kalite kontrol adımlarını baştan netleştir",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":[["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"Agentic akışlarda görev kırılımı, araç seçimi ve kalite kontrol adımlarını baştan netleştir"}],["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Otonom bir ajan çalışmaya başlamadan önce hangi adımı atacağı, hangi aracı kullanacağı ve çıktının nasıl doğrulanacağı açık olmalı."}]]}]
5:["$","section",null,{"className":"bb-showcase-panel mt-16 p-6 md:p-8","children":[["$","h2",null,{"className":"bb-section-label normal-case","children":"Stack ve araçlar"}],["$","ul",null,{"className":"mt-6 flex flex-wrap gap-2","children":[["$","li","TypeScript",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"TypeScript"}]}],["$","li","Next.js",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Next.js"}]}],["$","li","React",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"React"}]}],["$","li","Vite",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Vite"}]}],["$","li","Vitest",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Vitest"}]}],["$","li","Tailwind CSS",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Tailwind CSS"}]}],["$","li","Figma",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Figma"}]}],["$","li","Node.js",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Node.js"}]}],["$","li","Express.js",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Express.js"}]}],["$","li","Bun",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Bun"}]}],["$","li","Java",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Java"}]}],["$","li","Spring Boot",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Spring Boot"}]}],["$","li","Hibernate",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Hibernate"}]}],["$","li","Docker",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Docker"}]}],["$","li","Git",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Git"}]}],["$","li","GitLab",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"GitLab"}]}],["$","li","GitHub",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"GitHub"}]}],["$","li","Notion",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Notion"}]}],"$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf"]}]]}]
6:["$","$L10",null,{"children":["$","$11",null,{"name":"Next.MetadataOutlet","children":"$@12"}]}]
7:["$","li","Podman",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Podman"}]}]
8:["$","li","PostgreSQL",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"PostgreSQL"}]}]
9:["$","li","MongoDB",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"MongoDB"}]}]
a:["$","li","Prisma",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Prisma"}]}]
b:["$","li","Drizzle",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Drizzle"}]}]
c:["$","li","Redis",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Redis"}]}]
d:["$","li","Cursor",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Cursor"}]}]
e:["$","li","Claude Code",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Claude Code"}]}]
f:["$","li","Codex",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Codex"}]}]
12:null
