1:"$Sreact.fragment"
11:I[484,[],"OutletBoundary"]
12:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"bb-page-shell-narrow","children":[["$","h1",null,{"className":"bb-h1-page","children":"About"}],["$","p",null,{"className":"bb-showcase-panel mt-8 p-6 text-xl font-medium leading-relaxed text-pretty text-foreground md:p-7","children":"\"To me, quality software means a system where context, prompts, and engineering discipline work together.\""}],["$","section",null,{"className":"bb-showcase-panel mt-10 p-6 md:p-8","children":["$","ul",null,{"className":"list-none space-y-8","children":[["$","li","p1",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":["$","p",null,{"className":"max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"I build products with Next.js and TypeScript; on the backend I ship services with Node.js and Java (Spring Boot), and I design data layers with PostgreSQL. For integration workflows I use n8n, and for delivery I use Docker/Podman with VPS/Dokploy."}]}],["$","li","p2",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":["$","p",null,{"className":"max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Across my projects, I handle LLM usage with context engineering and prompt engineering practices. I also actively use tools like Cursor, Codex, and Claude Code to move faster with clearer quality control."}]}]]}]}],["$","section",null,{"className":"bb-showcase-panel mt-16 p-6 md:p-8","children":[["$","h2",null,{"className":"bb-section-label normal-case","children":"How I work"}],["$","ul",null,{"className":"mt-8 list-none space-y-8","children":[["$","li","Clarify the problem, constraints, and success criteria first",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":[["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"Clarify the problem, constraints, and success criteria first"}],["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Starting to build without knowing what you're shipping is like sailing without a compass."}]]}],["$","li","Small, repeatable deliveries and early feedback loops",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":[["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"Small, repeatable deliveries and early feedback loops"}],["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Prefer frequent, small steps over a big bang - the earlier you catch issues, the cheaper they are to fix."}]]}],["$","li","Observability and straightforward rollback paths",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":[["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"Observability and straightforward rollback paths"}],["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"You need to see what's happening inside the system - and get back to a last-known-good state quickly when things break."}]]}],["$","li","On the LLM layer: context engineering, prompt engineering, and guardrail-led evaluation loops",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":[["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"On the LLM layer: context engineering, prompt engineering, and guardrail-led evaluation loops"}],"$L2"]}],"$L3"]}]]}],"$L4"]}],null,"$L5"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"WG_LFh7Rx4lWVyHKHry4X"}
2:["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"What the model sees, what it should do, and where boundaries are drawn should be tested continuously."}]
3:["$","li","In agentic flows, define task breakdown, tool choice, and quality gates upfront",{"className":"border-l-2 border-primary/30 pl-5 sm:pl-6","children":[["$","p",null,{"className":"text-base font-semibold leading-snug text-foreground text-pretty sm:text-[1.0625rem]","children":"In agentic flows, define task breakdown, tool choice, and quality gates upfront"}],["$","p",null,{"className":"mt-3 max-w-prose text-[0.9375rem] leading-[1.7] text-muted-foreground text-pretty sm:text-base sm:leading-relaxed","children":"Before an autonomous agent runs, it should be clear which step it takes, which tool it uses, and how outputs are validated."}]]}]
4:["$","section",null,{"className":"bb-showcase-panel mt-16 p-6 md:p-8","children":[["$","h2",null,{"className":"bb-section-label normal-case","children":"Stack & tools"}],["$","ul",null,{"className":"mt-6 flex flex-wrap gap-2","children":[["$","li","TypeScript",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"TypeScript"}]}],["$","li","Next.js",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Next.js"}]}],["$","li","React",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"React"}]}],["$","li","Vite",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Vite"}]}],["$","li","Vitest",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Vitest"}]}],["$","li","Tailwind CSS",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Tailwind CSS"}]}],["$","li","Figma",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Figma"}]}],["$","li","Node.js",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Node.js"}]}],["$","li","Express.js",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Express.js"}]}],["$","li","Swagger",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Swagger"}]}],["$","li","Postman",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Postman"}]}],["$","li","Bun",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Bun"}]}],["$","li","Java",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Java"}]}],["$","li","Spring Boot",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Spring Boot"}]}],["$","li","Hibernate",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Hibernate"}]}],["$","li","Docker",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Docker"}]}],["$","li","Git",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Git"}]}],["$","li","GitLab",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"GitLab"}]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10"]}]]}]
5:["$","$L11",null,{"children":["$","$12",null,{"name":"Next.MetadataOutlet","children":"$@13"}]}]
6:["$","li","GitHub",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"GitHub"}]}]
7:["$","li","Notion",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Notion"}]}]
8:["$","li","Podman",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Podman"}]}]
9:["$","li","PostgreSQL",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"PostgreSQL"}]}]
a:["$","li","MongoDB",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"MongoDB"}]}]
b:["$","li","Prisma",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Prisma"}]}]
c:["$","li","Drizzle",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Drizzle"}]}]
d:["$","li","Redis",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Redis"}]}]
e:["$","li","Cursor",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Cursor"}]}]
f:["$","li","Claude Code",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Claude Code"}]}]
10:["$","li","Codex",{"children":["$","span",null,{"className":"inline-flex items-center rounded-full border border-border bg-muted/60 px-3 py-1 text-sm font-medium text-foreground","children":"Codex"}]}]
13:null
